"lang"
{
    "Language"		"Russian"
    "DOTA_Tooltip_modifier_enigma_black_hole_custom_debuff_Description"  "Получает урон каждую секунду, оглушен, притягивается к горизонту событий."
    "DOTA_Tooltip_modifier_enigma_black_hole_custom_pull"               "Black Hole"
    "DOTA_Tooltip_modifier_enigma_black_hole_custom_pull_Description"       "Существо притягивается к горизонту событий."

    "DOTA_Tooltip_ability_special_bonus_unique_enigma_void_strike_damage"                    "+{s:bonus_damage} урона от Void Strike"
    "DOTA_Tooltip_ability_special_bonus_unique_enigma_void_strike_radius"                    "+{s:bonus_radius} к радиусу Void Strike"
    "DOTA_Tooltip_ability_special_bonus_unique_enigma_house_bolt_crit_2x"                    "+{s:bonus_crit_2}% к шансу крита House Bolt"
    "DOTA_Tooltip_ability_special_bonus_unique_enigma_house_bolt_damage"                     "+{s:bonus_damage} урона от House Bolt"
    "DOTA_Tooltip_ability_special_bonus_unique_enigma_house_bolt_damage_per_tick"            "+{s:bonus_damage_tick} урона в секунду от House Bolt"

    //axe

    "DOTA_Tooltip_ability_axe_charge"                                "Charge"
    "DOTA_Tooltip_ability_axe_charge_Description"                    "Герой делает рывок к жертве пытаясь убить её."
    "DOTA_Tooltip_ability_axe_charge_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_axe_charge_damage_debuff"                    "УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_axe_charge_duration"                    "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_axe_charge_duration_shield"                    "ДЛИТЕЛЬНОСТЬ ЩИТА:"
    "DOTA_Tooltip_ability_axe_charge_reflect_damage"                    "%УРОН ОТРАЖЕННЫХ ЗАКЛИНАНИЙ:"


    "DOTA_Tooltip_modifier_axe_charge_debuff"                    "Charge"
    "DOTA_Tooltip_modifier_axe_charge_debuff_Description"                    "Вы истекаете кровью"

    "DOTA_Tooltip_modifier_axe_charge_shield"                    "Charge"
    "DOTA_Tooltip_modifier_axe_charge_shield_Description"                    "Вы защищены от заклинаний"


    "DOTA_Tooltip_ability_axe_struck"                                "Struck"
    "DOTA_Tooltip_ability_axe_struck_Description"                    "Акс кидает свой могучий топор в противника обезоруживая и обездвиживая врага нанося ему колосальный урон."
    "DOTA_Tooltip_ability_axe_struck_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_axe_struck_stun_duration"                    "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    "DOTA_Tooltip_ability_axe_struck_duration"                    "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_modifier_axe_struck_debuff"                    "Struck"
    "DOTA_Tooltip_modifier_axe_struck_debuff_Description"                    "Вы обезоруженны"

    "DOTA_Tooltip_ability_axe_culling_blade_rage"                                "Culling blade rage"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_Description"                    "Герой находит слабую точку врага и наносит ему чистый урон. Если убить этой способностью вражеского героя, её перезарядка сбрасывается, а акс получает скорость атаки, урон и шанс крита."
    "DOTA_Tooltip_ability_axe_culling_blade_rage_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_bonus_attack_speed"                    "БОНУС К СКОРОСТИ АТАКИ:"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_bonus_damage"                    "БОНУС К УРОНУ:"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_chance_crit_2x"                    "%ШАНС КРИТА 2X:"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_chance_crit_3x"                    "%ШАНС КРИТА 3X:"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_chance_crit_5x"                    "%ШАНС КРИТА 5X:"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_duration"                    "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_heal_pct"                    "%ЛЕЧЕНИЕ ОТ МАКС. ХП:"

    "DOTA_Tooltip_modifier_axe_culling_blade_rage"                    "Culling blade rage"
    "DOTA_Tooltip_modifier_axe_culling_blade_rage_Description"                    "AXE ATAXE!!"

    "DOTA_Tooltip_ability_axe_shelter_of_killer"                                "Shelter of killer"
    "DOTA_Tooltip_ability_axe_shelter_of_killer_Description"                    "Counter Helix на %level_required% уровне получит усиления."
    "DOTA_Tooltip_ability_axe_shelter_of_killer_damage"                    "ДОП. УРОН:"
    "DOTA_Tooltip_ability_axe_shelter_of_killer_radius"                    "ДОП. РАДИУС:"
    "DOTA_Tooltip_ability_axe_shelter_of_killer_trigger_attacks"                    "ДОП. КОЛ-ВО АТАК:"
    "DOTA_Tooltip_ability_axe_shelter_of_killer_Scepter_description"                    "Дает усиления Counter Helix."

    "DOTA_Tooltip_Facet_axe_shelter_of_killer_facit"                                              "Shelter of killer"
    "DOTA_Tooltip_Facet_axe_shelter_of_killer_facit_Description"                                  "Дает дополнительную способность."

    "DOTA_Tooltip_ability_special_bonus_unique_axe_struck_damage"                    "+{s:bonus_damage} урона от Struck"
    "DOTA_Tooltip_ability_special_bonus_unique_axe_charge_damage_debuff"                    "+{s:bonus_damage_debuff} урона в секунду от Charge"
    "DOTA_Tooltip_ability_special_bonus_unique_axe_charge_reflect_damage"                    "+{s:bonus_reflect_damage}% урона от отраженных заклинанний от Charge"
    //mirana

    "DOTA_Tooltip_ability_mirana_arrow_chance_crit_2x"                    "%ШАНС КРИТА 2X:"
    "DOTA_Tooltip_ability_mirana_arrow_chance_crit_3x"                    "%ШАНС КРИТА 3X:"

    "DOTA_Tooltip_ability_mirana_fire_arrow"                                "Fire arrow"
    "DOTA_Tooltip_ability_mirana_fire_arrow_Description"                    "Герой запускает огненную стрелу, которая способна поджечь врагов."
    "DOTA_Tooltip_ability_mirana_fire_arrow_duration"                    "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
    "DOTA_Tooltip_ability_mirana_fire_arrow_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_mirana_fire_arrow_damage_fire"                    "УРОН ОТ ГОРЕНИЯ:"
    "DOTA_Tooltip_ability_mirana_fire_arrow_chance_crit_2x"                    "%ШАНС КРИТА 2X:"
    "DOTA_Tooltip_ability_mirana_fire_arrow_chance_crit_3x"                    "%ШАНС КРИТА 3X:"

    "DOTA_Tooltip_modifier_mirana_fire_arrow"                    "Fire arrow"
    "DOTA_Tooltip_modifier_mirana_fire_arrow_Description"                    "Вы горите!"

    "DOTA_Tooltip_Ability_special_bonus_unique_mirana_fire_arrow_damage"						"+{s:bonus_damage} урона от Fire arrow"
    "DOTA_Tooltip_Ability_special_bonus_unique_mirana_fire_arrow_damage_fire"						"+{s:bonus_damage_fire} урона от огня Fire arrow"

    //lina
    
    "DOTA_Tooltip_ability_lina_pyrablast"                                "Pyrablast"
    "DOTA_Tooltip_ability_lina_pyrablast_Description"                    "Лина создаёт из недр магмы большой огненный шар сжигающий противников на своем пути, если какая нибудь из способностей лины нанесёт критический урон, то магия будет мгновенной."
    "DOTA_Tooltip_ability_lina_pyrablast_channel_time"                    "ВРЕМЯ ПРОИЗНЕСЕНИЯ:"
    "DOTA_Tooltip_ability_lina_pyrablast_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_lina_pyrablast_crit_2x"                    "%ШАНС КРИТА 2X:"
    "DOTA_Tooltip_ability_lina_pyrablast_crit_3x"                    "%ШАНС КРИТА 3X:"

    "DOTA_Tooltip_modifier_lina_pyrablast"                                     "Pyromaniac"
    "DOTA_Tooltip_modifier_lina_pyrablast_Description"                         "Позволяет использовать Pyrablast моментально"

    "DOTA_Tooltip_ability_lina_fiery_soul_custom"                                "Fiery Soul"
    "DOTA_Tooltip_ability_lina_fiery_soul_custom_Description"                    "За каждое использование способностей увеличивает скорость бега, атаку и шанс крит урона заклинаний."
    "DOTA_Tooltip_ability_lina_fiery_soul_custom_channel_time"                    "ВРЕМЯ ПРОИЗНЕСЕНИЯ:"
    "DOTA_Tooltip_ability_lina_fiery_soul_custom_max_stack"                    "МАКС. СТАКОВ:"
    "DOTA_Tooltip_ability_lina_fiery_soul_custom_bonus_crit"                    "%БОНУС К КРИТУ:"
    "DOTA_Tooltip_ability_lina_fiery_soul_custom_bonus_attack_speed"                    "ДОП. СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_lina_fiery_soul_custom_bonus_move_speed_pct"                    "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_lina_fiery_soul_custom_duration"                    "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_modifier_lina_fiery_soul_custom_buff"                                     "Fiery Soul"
    "DOTA_Tooltip_modifier_lina_fiery_soul_custom_buff_Description"                         "Шанс крита способностей увеличен"

    "DOTA_Tooltip_ability_lina_flame_cloak_custom"                                "Flame clock"
    "DOTA_Tooltip_ability_lina_flame_cloak_custom_scepter_Description"                    "Когда здоровье лины падает до %health_threshold%%  она получает ускорение и не может замедлиться."
    "DOTA_Tooltip_ability_lina_flame_cloak_custom_health_threshold"                    "%ПОРОГ ЗДОРОВЬЯ:"
    "DOTA_Tooltip_ability_lina_flame_cloak_custom_move_speed"                    "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_lina_flame_cloak_custom_duration"                    "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_modifier_lina_flame_cloak_custom_buff"                                     "Flame clock"
    "DOTA_Tooltip_modifier_lina_flame_cloak_custom_buff_Description"                         "Вы ускорены"

    "DOTA_Tooltip_ability_lina_dragon_slave_crit_2x"                    "%ШАНС КРИТА 2X:"

    "DOTA_Tooltip_ability_lina_light_strike_array_crit_2x"                    "%ШАНС КРИТА 2X:"

    "DOTA_Tooltip_ability_lina_fire_shield"                                "Fire Shield"
    "DOTA_Tooltip_ability_lina_fire_shield_Description"                    "Лину покрывает щит из огня, а каждая атака по ней наносит атакующему урон. По окончанию щит взрывается и отталкивает на дистаницию %knoback_distance% от лины геров и замедляет их движение на %slow_move_speed_pct%% ."
    "DOTA_Tooltip_ability_lina_fire_shield_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_lina_fire_shield_radius"                    "РАДИУС ВЗРЫВА:"
    "DOTA_Tooltip_ability_lina_fire_shield_shield"                    "ЗДОРОВЬЕ ЩИТА:"
    "DOTA_Tooltip_ability_lina_fire_shield_duration"                    "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_lina_fire_shield_duration_debuff"                    "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"

    "DOTA_Tooltip_modifier_lina_fire_shield"                                     "Fire Shield"
    "DOTA_Tooltip_modifier_lina_fire_shield_Description"                         "Вы защищены магией огня"

    "DOTA_Tooltip_modifier_lina_fire_shield_debuff"                                     "Fire Shield"
    "DOTA_Tooltip_modifier_lina_fire_shield_debuff_Description"                         "Вы опалены"

    "DOTA_Tooltip_ability_lina_fire_bomb"                                "Fire Bomb"
    "DOTA_Tooltip_ability_lina_fire_bomb_Description"                    "Вешает на врага огненное проклятие пытаясь сжечь его заживо, после окончания бомба взрывается, нанося всем вокруг в радиусе %radius%"
    "DOTA_Tooltip_ability_lina_fire_bomb_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_lina_fire_bomb_damage_explode"                    "УРОН ОТ ВЗРЫВА:"
    "DOTA_Tooltip_ability_lina_fire_bomb_radius"                    "РАДИУС ВЗРЫВА:"
    "DOTA_Tooltip_ability_lina_fire_bomb_duration"                    "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_lina_fire_bomb_crit_2x"                    "%ШАНС КРИТА 2X:"

    "DOTA_Tooltip_modifier_lina_fire_bomb"                                     "Fire Bomb"
    "DOTA_Tooltip_modifier_lina_fire_bomb_Description"                         "Вы горите"

    "DOTA_Tooltip_Ability_special_bonus_unique_lina_pyrablast"                               "+{s:bonus_damage} к урону Pyrablast"
    "DOTA_Tooltip_Ability_special_bonus_unique_lina_fire_bomb_damage"                               "+{s:bonus_damage} к урону Fire Bomb"
    "DOTA_Tooltip_Ability_special_bonus_unique_lina_fire_shield_shield"                               "+{s:bonus_shield} к здоровью щита Fire Shield"
    "DOTA_Tooltip_Ability_special_bonus_unique_lina_fiery_soul_crit"                               "+{s:bonus_bonus_crit}% к шансу крита Fiery Soul"
    // windranger

    "DOTA_Tooltip_modifier_windranger_powershot_custom"                   "Powershot"
    "DOTA_Tooltip_modifier_windranger_powershot_custom_Description"                   "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


    "DOTA_Tooltip_ability_windranger_powershot_custom"                                     "Powershot"
    "DOTA_Tooltip_ability_windranger_powershot_custom_Description"                         "ПРЕРЫВАЕМАЯ — герой заряжает лук, чтобы совершить мощный выстрел, который нанесёт урон и замедлит врагов. И урон, и замедление увеличиваются по мере зарядки, но снижаются с каждым задетым врагом. Максимальное время зарядки: %abilitychanneltime% сек."
    "DOTA_Tooltip_ability_windranger_powershot_custom_Lore"                                "В ранние годы своих тренировок Лиралей научилась стрелять мощными стрелами, которые на пути к своей цели пробивают даже деревья."
    "DOTA_Tooltip_ability_windranger_powershot_custom_Note0"                               "Уничтожает деревья в зоне действия способности."
    "DOTA_Tooltip_ability_windranger_powershot_custom_arrow_range"                         "ДАЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_windranger_powershot_custom_powershot_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_windranger_powershot_custom_slow_move_speed"                                "%ЗАМЕДЛЕНИЕ:"
    "DOTA_Tooltip_ability_windranger_powershot_custom_slow_duration"                   "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
    "DOTA_Tooltip_ability_windranger_powershot_custom_damage_reduction"                    "%СНИЖЕНИЕ УРОНА ЗА СУЩЕСТВО:"

    "DOTA_Tooltip_ability_windranger_powershot_custom_shard_Description"                         "Стрела летит еще и обратно."

    // sniper

    "DOTA_Tooltip_ability_sniper_take_aim_chance_grid"                   "%ШАНС КИНУТЬ СЕТКУ:"
    "DOTA_Tooltip_ability_sniper_take_aim_grid_duration"                    "ДЛИТЕЛЬНОСТЬ СЕТКИ:"
    "DOTA_Tooltip_ability_sniper_take_aim_cooldown_grid"                    "ПЕРЕЗАРЯДКА СЕТКИ:"

    "DOTA_Tooltip_modifier_sniper_aim_bonus_cooldown"                   "Take aim"
    "DOTA_Tooltip_modifier_sniper_aim_bonus_cooldown_Description"                   "Перезарядка сетки."

    "DOTA_Tooltip_modifier_sniper_aim_bonus_debuff"                   "Take aim"
    "DOTA_Tooltip_modifier_sniper_aim_bonus_debuff_Description"                   "Вы привязанны."

    // sf
    "DOTA_Tooltip_ability_nevermore_requiem_custom"                                        "Requiem of Souls"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_Description"                            "Герой выпускает собранные души в волнах демонической энергии. Существа возле него могут получить урон от нескольких волн. За каждую задетую волну на жертву накладывается %requiem_slow_duration% сек. замедления, снижения сопротивления магии и страха (но не более %requiem_slow_duration_max% сек.). Создаёт одну волну энергии за каждую душу, захваченную с помощью Necromastery.<br><br>Если герой погибнет, то эта способность сработает автоматически вне зависимости от её готовности. А также приятигвает врагов во время каста способности."
    "DOTA_Tooltip_ability_nevermore_requiem_custom_scepter_description"                    "Уменьшает перезарядку. Заставляет ослабленные волны этой способности возвращаться к герою, излечивая его на количество нанесённого на обратном пути урона."
    "DOTA_Tooltip_ability_nevermore_requiem_custom_abilitydraft_note"                      "<span class=\"ADWarning\">Не имеет эффекта без способности <b>Necromastery</b>.</span>"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_abilitycastpoint"                       "ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_requiem_reduction_ms"                   "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_requiem_reduction_mres"                 "%УМЕНЬШЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_requiem_damage_pct_scepter"             "%УРОН ПРИ ВОЗВРАЩЕНИИ:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_requiem_heal_pct_scepter"               "%ЛЕЧЕНИЕ ПРИ ВОЗВРАЩЕНИИ:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_requiem_slow_duration"                  "ДЛИТЕЛЬНОСТЬ СТРАХА ЗА ВОЛНУ:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_requiem_slow_duration_max"              "МАКС. ДЛИТЕЛЬНОСТЬ СТРАХА:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_abilitycooldown"                        "ПЕРЕЗАРЯДКА:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_pull_drag_speed"                         "СКОРОСТЬ ПРИТЯГИВАНИЯ:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_damage"                         "УРОН: "
    "DOTA_Tooltip_ability_nevermore_requiem_custom_Lore"                                   "Заточённые души тех, кто пал в былых сражениях, обретают свободу, дабы мстительно преследовать своих бывших союзников."
    "DOTA_Tooltip_ability_nevermore_requiem_custom_Note0"                                  "За каждую душу создаётся одна волна."
    "DOTA_Tooltip_ability_nevermore_requiem_custom_Note1"                                  "Способность не накладывает страх и замедление, если сработала при смерти."

    "DOTA_Tooltip_modifier_nevermore_requiem_custom_cooldown"                   "Requiem of Souls"
    "DOTA_Tooltip_modifier_nevermore_requiem_custom_cooldown_Description"                   "Перезарядка притяжения."

    //lion
    "DOTA_Tooltip_ability_lion_frog_jump"                                     "Frog Jump"
    "DOTA_Tooltip_ability_lion_frog_jump_Description"                         "Лион превращается в большую лягушку и прыгает в направленную дистанцию."
    "DOTA_Tooltip_ability_lion_frog_jump_jump_distance"                         "ДИСТАНЦИЯ:"
    "DOTA_Tooltip_ability_lion_frog_jump_jump_speed"                         "СКОРОСТЬ:"

    // Talents


    "ui_common_orb_upgrade"    "Обычное Улучшение"
    "ui_rare_orb_upgrade"    "Редкое Улучшение"
    "ui_epic_orb_upgrade"    "Эпическое Улучшение"
    "patreon_new_methods_announcement"    "Теперь вы можете поддержать нас при помощи"
    "patreon_support_tier_1"    "Базовая Поддержка"
    "patreon_support_tier_1_tooltip"    "- Преимущества действуют 30 дней<br>
    - Предметы моментально попадают в Ваш инвентарь при покупке<br>
    - Иммунитет к кику из игры при помощи соответствующего предмета<br>
    - Выбор героя перед другими игроками<br>
    - Улучшенные преимущества! Купите преимущества Первого Уровня, они в два раза лучше, чем Начальные Преимущества"
    "patreon_support_tier_2"    "Продвинутая Поддержка"
    "patreon_support_tier_2_tooltip"    "- Преимущества действуют 30 дней<br>
    - Предметы моментально попадают в Ваш инвентарь при покупке<br>
    - Иммунитет к кику из игры при помощи соответствующего предмета<br>
    - Выбор героя перед другими игроками, <font color='#70EA72'>даже перед Поддержавшими Базово</font><br>
    - Лучшие Преимущества! Купите <font color='#70EA72'>преимущества Второго Уровня</font>, которые в два раза лучше преимуществ Первого Уровня<br>
    <font color='#70EA72'>- Кикайте Троллей из игры! Вы имете доступ к предмету, который может использоваться на дружественных игроков, которые занимаются вредительством союзникам (ПРЕДУПРЕЖДЕНИЕ: Это преимущество будет убрано для тех поддержавших, кто использовал его не по назначанию в корыстных целях)</font>"
    "cosmetics_box"    "Коробка с Косметикой"
    "cosmetics_box_description"    "Используйте косметические умения, добавьте 1 из 23 эффектов для своего героя, вардов, курьера или питомца, эффекты при убийстве и выбора питомца"
    "unlimited_chat_wheel"    "Колесо Чата без Ограничений"
    "unlimited_chat_wheel_description"    "Используйте Колесо Чата (L) без Ограничений"
    "high_tier_supporter_perk"    "Функция только для Поддержавших Высшего Уровня"
    "available_perk"    "Доступно"
    "not_supporter"    "Вы не Поддержавший"
    "standard_tier_supporter"    "Вы - Поддержавший Стандартного Уровня"
    "high_tier_supporter"    "Вы - Поддержавший Высшего Уровня"
    "thanks_for_supporting"    "Спасибо за поддержку!"
    "pre_battleground_victory"    ""
    "post_battleground_victory"    " побеждает!"
    "DOTA_Tooltip_modifier_get_xp_late_bonus"    "Золотоносная Аура"
    "DOTA_Tooltip_modifier_get_xp_late_bonus_Description"    "Получает больше золота и опыта!"
    "DOTA_Tooltip_modifier_core_spawn_movespeed"    "Бонус Появления"
    "DOTA_Tooltip_modifier_core_spawn_movespeed_Description"    "Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
    "DOTA_Tooltip_ability_item_center_chest"    "Сундук с Сокровищами"
    "DOTA_Tooltip_ability_item_core_pumpkin"    "Тыква"
    "DOTA_Tooltip_modifier_core_pumpkin_regeneration"    "Тыквенная Регенерация"
    "DOTA_Tooltip_modifier_core_pumpkin_regeneration_Description"    "Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% здоровья и %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% маны в секунду."

    //  Modified Abilities, Heroes and Modifiers (alphabetical order of heroes)

    // Alchemist
    "DOTA_Tooltip_ability_alchemist_goblins_greed_custom"    "Greevil's Greed"
    "DOTA_Tooltip_ability_alchemist_goblins_greed_custom_Description"    "<font color='#70EA72'>Alchemist синтезирует дополнительное золото. Он получает дополнительное золото за захваченные сферы.</font>"
    "DOTA_Tooltip_ability_alchemist_goblins_greed_custom_bonus_orb_gold"    "ДОПОЛНИТЕЛЬНОЕ ЗОЛОТО ЗА СФЕРУ:"
    "DOTA_Tooltip_ability_alchemist_goblins_greed_custom_Lore"    "Пускай эксперимент с горой и не удался, зато структуры поменьше Раззил легко обращает в звонкую монету."

    // Ancient Apparation

    // Anti-Mage (antimage)

    // Arc Warden

    // Axe

    // Bane

    // Batrider

    // Beastmaster

    // Bloodseeker

    // Bounty Hunter

    // Brewmaster
    "DOTA_Tooltip_ability_brewmaster_primal_split_brewling_added_health"        "ДОПОЛНИТЕЛЬНОЕ ЗДОРОВЬЕ ВОИНОВ:"

    // Bristleback

    // Broodmother
    "DOTA_Tooltip_ability_broodmother_buff_spiderling_lua"                              "Buff Spiderling"
    "DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_Description"                  "Наносит дебафф целям при атаке. Если жертва умрет под действием дебаффа, все паучки получат бонус к урону, здоровью и увеличат время жизни."
    "DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_debuff_duration"              "ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"
    "DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_buff_damage"                  "БОНУС К УРОНУ:"
    "DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_buff_hp"                      "БОНУС К ЗДОРОВЬЮ:"

    "DOTA_Tooltip_modifier_broodmother_spiderling_lua"                                  "Spiderling Buff"
    "DOTA_Tooltip_modifier_broodmother_spiderling_lua_Description"                      "Паучки получают бонус к урону, здоровью и увеличивают время жизни за убийства."
    "DOTA_Tooltip_modifier_broodmother_spiderling_debuff_lua"                           "Spiderling Debuff"
    "DOTA_Tooltip_modifier_broodmother_spiderling_debuff_lua_Description"               "При смерти даст паучкам бонусное здоровье, урон и увеличит их время жизни."

    "DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_lua"           "Spawn Spiderlings"
    "DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_lua_Description"       "Призовет паучков при смерти."
    
    "DOTA_Tooltip_ability_broodmother_spin_web_custom"                    "Плетение Паутины"
    "DOTA_Tooltip_ability_broodmother_spin_web_custom_Description"        "Broodmother плетет невидимую паутину, которая её и её паучков делает их невидимыми после короткой задержки. При ударе или использовании способностей владелец способности или ее паучки становятся видимыми."
    "DOTA_Tooltip_ability_broodmother_spin_web_custom_Lore"              "Годы эволюции сделали Чёрную Паутину мастером в создании смертоносных ловушек."
    "DOTA_Tooltip_ability_broodmother_spin_web_custom_Note1"             "Broodmother и её паучки теряют невидимость при атаке или использовании способностей."
    "DOTA_Tooltip_ability_broodmother_spin_web_custom_radius"            "РАДИУС:"
    // "DOTA_Tooltip_ability_broodmother_spin_web_custom_bonus_movespeed"   "БОНУС К СКОРОСТИ:"
    "DOTA_Tooltip_ability_broodmother_spin_web_custom_invisible_delay"   "ЗАДЕРЖКА НЕВИДИМОСТИ:"

    "DOTA_Tooltip_modifier_broodmother_spin_web_custom"                  "Паутина"
    "DOTA_Tooltip_modifier_broodmother_spin_web_custom_Description"      "Возможность проходить сквозь существ и невидимость в паутине."

    "DOTA_Tooltip_modifier_broodmother_spin_web_custom_invisible"        "Невидимость в Паутине"
    "DOTA_Tooltip_modifier_broodmother_spin_web_custom_invisible_Description" "Невидимость в паутине. Пропадает при атаке или использовании способностей."

    "DOTA_Tooltip_modifier_broodmother_spin_web_custom_aura_enemy"       "Паутина"
    "DOTA_Tooltip_modifier_broodmother_spin_web_custom_aura_enemy_Description" "Уменьшенная регенерация здоровья на 20%."

    "DOTA_Tooltip_ability_broodmother_spin_web_custom_destroy"           "Уничтожить Паутину"
    "DOTA_Tooltip_ability_broodmother_spin_web_custom_destroy_Description" "Уничтожает эту паутину."
    // Centaur Warrunner (centaur)

    // Chen
    "DOTA_Tooltip_Ability_chen_soul_persuasion"    "Soul Persuasion"
    "DOTA_Tooltip_chen_soul_persuasion_passive"    "Души от Soul Persuasion"
    "DOTA_Tooltip_Ability_chen_soul_persuasion_Description"    "<font color='#70EA72'>Chen постепенно аккумулирует души, вплоть до максимума. После аккумуляции достаточного количества душ, он может использовать их для призыва случайного нейтрального крипа. Чем больше душ использовано, тем более сильный крип будет призван.</font><br><br><font color='#70EA72'>Убийство вражеского героя моментально даёт</font> %souls_per_kill% <font color='#70EA72'>душ.</font>"
    "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_limit"    "МАКСИМУМ ДУШ:"
    "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_tick_rate"    "ИНТЕРВАЛ ПОЛУЧЕНИЯ ДУШ:"
    "DOTA_Tooltip_ability_chen_soul_persuasion_shard_description"    "Увеличивает максимум душ."
    "DOTA_Tooltip_ability_chen_soul_persuasion_creeps_with_aghanim"    "МАКСИМАЛЬНОЕ КОЛИЧЕСТВО ПРИЗВАННЫХ КРИПОВ СО СКИПЕТРОМ:"
    "DOTA_Tooltip_ability_chen_soul_persuasion_movement_speed_bonus"    "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ КРИПОВ:"
    "DOTA_Tooltip_ability_chen_soul_persuasion_damage_bonus"    "ДОП. УРОН КРИПОВ:"
    "DOTA_Tooltip_ability_chen_soul_persuasion_health_min"    "МИН. ЗДОРОВЬЯ КРИПОВ:"
    "dota_chen_soul_persuasion_not_enough_souls"    "Недостаточно Душ"

    "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_per_second"    "ДУШИ В СЕКУНДУ:"
    "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_little"    "СТОИМОСТЬ МАЛЕНЬКОГО КРИПА В ДУШАХ:"
    "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_middle"    "СТОИМОСТЬ СРЕДНЕГО КРИПА В ДУШАХ:"
    "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_big"    "СТОИМОСТЬ БОЛЬШОГО КРИПА В ДУШАХ:"
    "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_ancient"    "СТОИМОСТЬ ДРЕВНЕГО КРИПА В ДУШАХ:"
    "DOTA_Tooltip_Ability_chen_soul_persuasion_creeps_max_summoned"    "МАКСИМАЛЬНОЕ КОЛИЧЕСТВО ПРИЗВАННЫХ КРИПОВ:"
